Index,Verbatim,Name,Start,End,OddsLog10,Cardinality,AnnotNomenType,WordsBefore,WordsAfter,VerifMatchType,VerifEditDistance,VerifMatchedName,VerifMatchedCanonical,VerifTaxonId,VerifDataSourceId,VerifDataSourceTitle,VerifError
0,NOTES,Notes,0,5,2.52,1,NO_ANNOT,,,Exact,0,Notes,Notes,3950760,168,ION,
1,Branchiostoma lanceolatum,Branchiostoma lanceolatum,183,208,12.17,2,NO_ANNOT,,,Exact,0,"Branchiostoma lanceolatum (Pallas, 1774)",Branchiostoma lanceolatum,N6S2,1,Catalogue of Life,
2,Branchiostoma caribaeum,Branchiostoma caribaeum,341,364,10.43,2,NO_ANNOT,,,Exact,0,"Branchiostoma caribaeum Sundevall, 1853",Branchiostoma caribaeum,N6RQ,1,Catalogue of Life,
3,Branchiostoma californiensis,Branchiostoma californiensis,414,442,8.17,2,NO_ANNOT,,,Exact,0,Branchiostoma californiensis,Branchiostoma californiensis,854158,168,ION,
4,Epigonichthys leucayanum,Epigonichthys leucayanum,494,518,8.16,2,NO_ANNOT,,,Fuzzy,1,"Epigonichthys lucayanum (Andrews, 1893)",Epigonichthys lucayanum,6G5JQ,1,Catalogue of Life,
5,Polistotrema,Polistotrema,606,618,6.28,1,NO_ANNOT,,,Exact,0,"Polistotrema Gill, 1881",Polistotrema,urn:lsid:marinespecies.org:taxname:297534,9,WoRMS,
6,Polistotrema polytrema,Polistotrema polytrema,821,843,11.99,2,NO_ANNOT,,,PartialExact,0,"Polistotrema Gill, 1881",Polistotrema,urn:lsid:marinespecies.org:taxname:297534,9,WoRMS,
7,Eptatretus burgeri,Eptatretus burgeri,881,899,12.62,2,NO_ANNOT,,,Exact,0,"Eptatretus burgeri (Girard, 1855)",Eptatretus burgeri,6FZ3Z,1,Catalogue of Life,
8,Myxine glutinosa,Myxine glutinosa,971,987,9.63,2,NO_ANNOT,,,Exact,0,"Myxine glutinosa Linnaeus, 1758",Myxine glutinosa,45H8K,1,Catalogue of Life,
9,OCEANOMYZON,Oceanomyzon,1095,1106,3.30,1,NO_ANNOT,,,Exact,0,"Oceanomyzon Fowler, 1908",Oceanomyzon,urn:lsid:marinespecies.org:taxname:297261,9,WoRMS,
10,OecdHomyzon wilsoni,Oecdhomyzon wilsoni,1122,1141,3.39,2,SP_NOV,,,NoMatch,,,,,,,,
11,Bathymyzon,Bathymyzon,1478,1488,3.17,1,NO_ANNOT,,,Exact,0,"Bathymyzon Gill, 1883",Bathymyzon,urn:lsid:irmng.org:taxname:1107395,181,IRMNG,
12,Petromyzon,Petromyzon,1493,1503,3.17,1,NO_ANNOT,,,Exact,0,Petromyzon,Petromyzon,6M5D,1,Catalogue of Life,
13,Oceanomyzon wilsoni,Oceanomyzon wilsoni,1648,1667,9.70,2,SP_NOV,,,Exact,0,"Oceanomyzon wilsoni Fowler, 1908",Oceanomyzon wilsoni,48C4L,1,Catalogue of Life,
