Index,Verbatim,Name,Start,End,OddsLog10,Cardinality,AnnotNomenType,WordsBefore,WordsAfter,VerifMatchType,VerifEditDistance,VerifMatchedName,VerifMatchedCanonical,VerifTaxonId,VerifDataSourceId,VerifDataSourceTitle,VerifError
0,ARACHNIDA,Arachnida,5,14,2.37,1,NO_ANNOT,,,Exact,0,Arachnida,Arachnida,RC,1,Catalogue of Life,
1,Hypochilus,Hypochilus,1346,1356,6.09,1,NO_ANNOT,,,Exact,0,Hypochilus,Hypochilus,52N5,1,Catalogue of Life,
2,Nemastoma,Nemastoma,1361,1370,5.11,1,NO_ANNOT,,,Exact,0,"Nemastoma Koch, 1836",Nemastoma,7PLQD,1,Catalogue of Life,
3,Hypochilus thorelli,Hypochilus thorelli,1710,1729,12.32,2,NO_ANNOT,,,Exact,0,"Hypochilus thorelli Marx, 1888",Hypochilus thorelli,3NTT4,1,Catalogue of Life,
4,Scytodes thoracica,Scytodes thoracica,1830,1848,12.18,2,NO_ANNOT,,,Exact,0,"Scytodes thoracica (Latreille, 1802)",Scytodes thoracica,79ZMS,1,Catalogue of Life,
5,Pholcus phalangoides,Pholcus phalangoides,1873,1893,12.39,2,NO_ANNOT,,,Exact,0,Pholcus phalangoides,Pholcus phalangoides,8679900,11,GBIF Backbone Taxonomy,
6,Ariadne bicolor,Ariadne bicolor,1935,1950,8.61,2,NO_ANNOT,,,Exact,0,Ariadne bicolor (Hentz ),Ariadne bicolor,3925442,168,ION,
7,Sergiolus variegatus,Sergiolus variegatus,1979,1999,13.76,2,NO_ANNOT,,,Exact,0,"Sergiolus variegatus (Hentz, 1847)",Sergiolus variegatus,6YHDZ,1,Catalogue of Life,
8,Sergiolus cyaneoventris,Sergiolus cyaneoventris,2031,2054,8.48,2,NO_ANNOT,,,Fuzzy,1,"Sergiolus cyaneiventris Simon, 1893",Sergiolus cyaneiventris,4WT9G,1,Catalogue of Life,
9,Zelotes atra,Zelotes atra,2089,2101,6.81,2,NO_ANNOT,,,Exact,0,"Zelotes atra (Wider, 1834)",Zelotes atra,10502343,11,GBIF Backbone Taxonomy,
10,Zelotes depressa,Zelotes depressa,2141,2157,5.72,2,NO_ANNOT,,,PartialExact,0,Zelotes,Zelotes,63X9C,1,Catalogue of Life,
11,Zelotes frigida,Zelotes frigida,2200,2215,9.62,2,NO_ANNOT,,,PartialExact,0,Zelotes,Zelotes,63X9C,1,Catalogue of Life,
12,Callilepis femoralis,Callilepis femoralis,2241,2261,13.16,2,SP_NOV,,,Exact,0,"Callilepis femoralis Banks, 1911",Callilepis femoralis,PQB5,1,Catalogue of Life,
13,C. imbecilla,C. imbecilla,2497,2509,6.78,2,NO_ANNOT,,,NoMatch,,,,,,,,
14,C. imbecilla sternum,C. imbecilla sternum,2576,2596,8.58,3,NO_ANNOT,,,NoMatch,,,,,,,,
15,C. imbecilla,C. imbecilla,2949,2961,6.78,2,NO_ANNOT,,,NoMatch,,,,,,,,
